region,dong,gubun,voters,votes,A,B,c1,c2,c3
목포시,용당1동,계,7426,3878,3239,281,67,127,43
목포시,용당1동,관내사전투표,1924,1923,1678,87,33,49,14
목포시,용당1동,선거일투표,5502,1955,1561,194,34,78,29
목포시,용당2동,계,3788,2035,1697,137,41,60,28
목포시,용당2동,관내사전투표,1157,1157,1000,68,21,33,14
목포시,용당2동,선거일투표,2631,878,697,69,20,27,14
목포시,연동,계,3089,1606,1361,103,19,35,24
목포시,연동,관내사전투표,802,802,704,24,10,21,11
목포시,연동,선거일투표,2287,804,657,79,9,14,13
목포시,산정동,계,6247,3329,2783,269,58,95,46
목포시,산정동,관내사전투표,1562,1561,1352,90,23,46,13
목포시,산정동,선거일투표,4685,1768,1431,179,35,49,33
목포시,연산동,계,6088,3014,2514,214,52,129,24
목포시,연산동,관내사전투표,1352,1352,1184,49,21,40,5
목포시,연산동,선거일투표,4736,1662,1330,165,31,89,19
목포시,원산동,계,8611,4441,3681,295,88,197,58
목포시,원산동,관내사전투표,2222,2222,1934,86,46,73,21
목포시,원산동,선거일투표,6389,2219,1747,209,42,124,37
목포시,대성동,계,3599,2080,1735,161,50,60,22
목포시,대성동,관내사전투표,1257,1257,1097,59,33,32,8
목포시,대성동,선거일투표,2342,823,638,102,17,28,14
목포시,목원동,계,4984,2676,2181,250,44,68,37
목포시,목원동,관내사전투표,1391,1391,1197,80,19,30,17
목포시,목원동,선거일투표,3593,1285,984,170,25,38,20
목포시,동명동,계,3615,1952,1659,114,31,51,24
목포시,동명동,관내사전투표,1162,1161,1018,52,16,26,7
목포시,동명동,선거일투표,2453,791,641,62,15,25,17
목포시,삼학동,계,4287,2414,2074,156,47,79,20
목포시,삼학동,관내사전투표,1354,1354,1206,56,23,44,10
목포시,삼학동,선거일투표,2933,1060,868,100,24,35,10
목포시,만호동,계,1807,959,767,76,19,32,19
목포시,만호동,관내사전투표,579,579,480,28,10,22,9
목포시,만호동,선거일투표,1228,380,287,48,9,10,10
목포시,유달동,계,3169,1760,1440,118,31,53,25
목포시,유달동,관내사전투표,1048,1048,873,53,13,35,9
목포시,유달동,선거일투표,2121,712,567,65,18,18,16
목포시,죽교동,계,2219,1208,955,108,29,41,20
목포시,죽교동,관내사전투표,736,735,604,46,16,23,12
목포시,죽교동,선거일투표,1483,473,351,62,13,18,8
목포시,북항동,계,6606,3626,3052,258,57,121,49
목포시,북항동,관내사전투표,2135,2135,1868,107,31,58,20
목포시,북항동,선거일투표,4471,1491,1184,151,26,63,29
목포시,용해동,계,11539,6000,5010,408,98,272,66
목포시,용해동,관내사전투표,3203,3201,2791,146,46,117,25
목포시,용해동,선거일투표,8336,2799,2219,262,52,155,41
목포시,이로동,계,7170,4047,3315,326,162,119,22
목포시,이로동,관내사전투표,2027,2027,1728,114,73,60,6
목포시,이로동,선거일투표,5143,2020,1587,212,89,59,16
목포시,상동,계,14954,7610,6214,600,173,275,128
목포시,상동,관내사전투표,3125,3125,2623,149,56,102,50
목포시,상동,선거일투표,11829,4485,3591,451,117,173,78
목포시,하당동,계,10738,4476,3659,402,153,135,44
목포시,하당동,관내사전투표,1786,1786,1534,91,57,50,16
목포시,하당동,선거일투표,8952,2690,2125,311,96,85,28
목포시,신흥동,계,12110,6072,4966,528,127,248,82
목포시,신흥동,관내사전투표,2506,2503,2126,153,56,107,21
목포시,신흥동,선거일투표,9604,3569,2840,375,71,141,61
목포시,삼향동,계,3900,2296,1903,168,57,91,26
목포시,삼향동,관내사전투표,1525,1525,1299,95,35,51,9
목포시,삼향동,선거일투표,2375,771,604,73,22,40,17
목포시,옥암동,계,7885,4288,3603,316,83,159,48
목포시,옥암동,관내사전투표,2433,2433,2146,97,56,72,21
목포시,옥암동,선거일투표,5452,1855,1457,219,27,87,27
목포시,부흥동,계,6701,3678,2993,297,86,156,54
목포시,부흥동,관내사전투표,2171,2171,1821,129,44,95,29
목포시,부흥동,선거일투표,4530,1507,1172,168,42,61,25
목포시,부주동,계,14867,7321,5934,715,179,300,87
목포시,부주동,관내사전투표,3397,3396,2906,211,73,140,28
목포시,부주동,선거일투표,11470,3925,3028,504,106,160,59
목포시,잘못 투입·구분된 투표지,,0,9,8,0,0,0,0
여수시,돌산읍,계,9415,4655,3868,414,84,78,71
여수시,돌산읍,관내사전투표,1291,1291,1112,79,11,20,14
여수시,돌산읍,선거일투표,8124,3364,2756,335,73,58,57
여수시,소라면,계,15085,8184,6732,800,170,157,138
여수시,소라면,관내사전투표,2775,2775,2327,221,53,51,49
여수시,소라면,선거일투표,12310,5409,4405,579,117,106,89
여수시,율촌면,계,5102,2829,2293,264,62,58,52
여수시,율촌면,관내사전투표,1457,1457,1220,108,27,30,16
여수시,율촌면,선거일투표,3645,1372,1073,156,35,28,36
여수시,화양면,계,5080,2892,2380,269,55,46,48
여수시,화양면,관내사전투표,1556,1555,1304,114,34,26,21
여수시,화양면,선거일투표,3524,1337,1076,155,21,20,27
여수시,남면,계,1954,1235,1032,88,24,22,20
여수시,남면,관내사전투표,480,480,416,27,8,10,0
여수시,남면,선거일투표,1474,755,616,61,16,12,20
여수시,화정면,계,1535,1037,847,80,32,19,23
여수시,화정면,관내사전투표,149,149,135,6,2,2,2
여수시,화정면,선거일투표,1386,888,712,74,30,17,21
여수시,삼산면,계,1482,942,771,107,19,18,10
여수시,삼산면,관내사전투표,351,351,300,31,5,8,3
여수시,삼산면,선거일투표,1131,591,471,76,14,10,7
여수시,동문동,계,3320,1921,1557,204,34,39,23
여수시,동문동,관내사전투표,963,963,814,75,16,23,8
여수시,동문동,선거일투표,2357,958,743,129,18,16,15
여수시,한려동,계,2386,1458,1166,159,29,29,30
여수시,한려동,관내사전투표,825,825,690,69,16,12,18
여수시,한려동,선거일투표,1561,633,476,90,13,17,12
여수시,중앙동,계,3016,1643,1354,165,22,28,29
여수시,중앙동,관내사전투표,833,833,738,48,5,14,8
여수시,중앙동,선거일투표,2183,810,616,117,17,14,21
여수시,충무동,계,2711,1374,1149,107,36,25,16
여수시,충무동,관내사전투표,618,618,516,42,16,11,8
여수시,충무동,선거일투표,2093,756,633,65,20,14,8
여수시,광림동,계,4742,2464,2054,217,45,45,48
여수시,광림동,관내사전투표,946,946,830,49,19,18,14
여수시,광림동,선거일투표,3796,1518,1224,168,26,27,34
여수시,서강동,계,3030,1570,1298,149,26,32,24
여수시,서강동,관내사전투표,730,730,633,48,8,13,13
여수시,서강동,선거일투표,2300,840,665,101,18,19,11
여수시,대교동,계,4032,2193,1839,165,38,38,45
여수시,대교동,관내사전투표,1064,1063,922,65,14,16,17
여수시,대교동,선거일투표,2968,1130,917,100,24,22,28
여수시,국동,계,8274,4669,3932,354,85,68,92
여수시,국동,관내사전투표,2371,2370,2070,126,41,33,46
여수시,국동,선거일투표,5903,2299,1862,228,44,35,46
여수시,월호동,계,5498,3301,2708,319,63,63,61
여수시,월호동,관내사전투표,1526,1526,1326,97,34,29,15
여수시,월호동,선거일투표,3972,1775,1382,222,29,34,46
여수시,여서동,계,12505,6947,5772,689,90,125,140
여수시,여서동,관내사전투표,2421,2421,2123,162,28,37,32
여수시,여서동,선거일투표,10084,4526,3649,527,62,88,108
여수시,문수동,계,14221,7774,6376,774,169,151,143
여수시,문수동,관내사전투표,2941,2941,2527,199,68,55,41
여수시,문수동,선거일투표,11280,4833,3849,575,101,96,102
여수시,미평동,계,9336,5213,4130,601,133,116,104
여수시,미평동,관내사전투표,2567,2567,2186,171,62,52,37
여수시,미평동,선거일투표,6769,2646,1944,430,71,64,67
여수시,둔덕동,계,7177,3968,3239,410,88,86,73
여수시,둔덕동,관내사전투표,1817,1817,1604,108,32,26,25
여수시,둔덕동,선거일투표,5360,2151,1635,302,56,60,48
여수시,만덕동,계,7416,4287,3402,538,83,88,86
여수시,만덕동,관내사전투표,1750,1749,1468,151,39,34,25
여수시,만덕동,선거일투표,5666,2538,1934,387,44,54,61
여수시,쌍봉동,계,23486,12622,9977,1615,251,286,273
여수시,쌍봉동,관내사전투표,4180,4179,3552,329,77,86,64
여수시,쌍봉동,선거일투표,19306,8443,6425,1286,174,200,209
여수시,시전동,계,29553,15577,12377,2119,273,298,265
여수시,시전동,관내사전투표,4669,4667,4005,375,79,91,53
여수시,시전동,선거일투표,24884,10910,8372,1744,194,207,212
여수시,여천동,계,14907,7457,6051,754,134,153,170
여수시,여천동,관내사전투표,2811,2810,2411,182,51,55,62
여수시,여천동,선거일투표,12096,4647,3640,572,83,98,108
여수시,주삼동,계,5398,2498,2065,238,46,48,54
여수시,주삼동,관내사전투표,1034,1034,870,74,16,22,22
여수시,주삼동,선거일투표,4364,1464,1195,164,30,26,32
여수시,삼일동,계,1647,969,791,91,20,17,18
여수시,삼일동,관내사전투표,587,587,506,42,6,5,10
여수시,삼일동,선거일투표,1060,382,285,49,14,12,8
여수시,묘도동,계,889,572,495,29,16,9,6
여수시,묘도동,관내사전투표,314,314,268,16,10,7,3
여수시,묘도동,선거일투표,575,258,227,13,6,2,3
여수시,잘못 투입·구분된 투표지,,0,14,10,2,0,1,1
순천시,승주읍,계,2048,1346,926,220,78,36,17
순천시,승주읍,관내사전투표,729,728,524,105,31,25,4
순천시,승주읍,선거일투표,1319,618,402,115,47,11,13
순천시,주암면,계,2425,1621,1055,352,74,37,22
순천시,주암면,관내사전투표,763,762,545,135,25,17,11
순천시,주암면,선거일투표,1662,859,510,217,49,20,11
순천시,송광면,계,1138,771,558,112,24,29,11
순천시,송광면,관내사전투표,410,410,305,64,5,16,6
순천시,송광면,선거일투표,728,361,253,48,19,13,5
순천시,외서면,계,660,483,382,52,15,11,4
순천시,외서면,관내사전투표,306,306,245,28,10,6,3
순천시,외서면,선거일투표,354,177,137,24,5,5,1
순천시,낙안면,계,2428,1636,1243,223,33,56,14
순천시,낙안면,관내사전투표,999,999,798,104,19,28,9
순천시,낙안면,선거일투표,1429,637,445,119,14,28,5
순천시,별량면,계,4232,2684,1973,391,96,67,46
순천시,별량면,관내사전투표,1445,1445,1052,210,61,38,29
순천시,별량면,선거일투표,2787,1239,921,181,35,29,17
순천시,상사면,계,2296,1471,1090,227,31,30,19
순천시,상사면,관내사전투표,720,720,554,81,17,12,11
순천시,상사면,선거일투표,1576,751,536,146,14,18,8
순천시,해룡면,계,36035,21320,16290,3449,574,420,276
순천시,해룡면,관내사전투표,6826,6825,5553,884,164,112,50
순천시,해룡면,선거일투표,29209,14495,10737,2565,410,308,226
순천시,서면,계,11034,6888,5266,1061,186,107,101
순천시,서면,관내사전투표,2210,2210,1796,257,56,27,26
순천시,서면,선거일투표,8824,4678,3470,804,130,80,75
순천시,황전면,계,2345,1654,1172,221,113,36,15
순천시,황전면,관내사전투표,1076,1076,782,122,70,27,9
순천시,황전면,선거일투표,1269,578,390,99,43,9,6
순천시,월등면,계,1252,855,639,119,29,19,12
순천시,월등면,관내사전투표,477,477,370,52,15,7,9
순천시,월등면,선거일투표,775,378,269,67,14,12,3
순천시,향동,계,2712,1833,1321,359,35,23,31
순천시,향동,관내사전투표,1115,1115,834,189,20,12,18
순천시,향동,선거일투표,1597,718,487,170,15,11,13
순천시,매곡동,계,5077,3100,2294,544,56,67,54
순천시,매곡동,관내사전투표,1706,1706,1314,248,32,36,25
순천시,매곡동,선거일투표,3371,1394,980,296,24,31,29
순천시,삼산동,계,21563,13275,10278,2045,303,223,194
순천시,삼산동,관내사전투표,5162,5158,4227,602,110,77,64
순천시,삼산동,선거일투표,16401,8117,6051,1443,193,146,130
순천시,조곡동,계,5490,3510,2599,590,125,59,50
순천시,조곡동,관내사전투표,1325,1325,1044,162,46,23,13
순천시,조곡동,선거일투표,4165,2185,1555,428,79,36,37
순천시,덕연동,계,29868,18055,14312,2413,481,325,217
순천시,덕연동,관내사전투표,5296,5294,4450,519,126,91,44
순천시,덕연동,선거일투표,24572,12761,9862,1894,355,234,173
순천시,풍덕동,계,5982,3844,2874,682,75,62,42
순천시,풍덕동,관내사전투표,1852,1852,1484,257,30,24,15
순천시,풍덕동,선거일투표,4130,1992,1390,425,45,38,27
순천시,남제동,계,5783,3325,2572,506,76,44,45
순천시,남제동,관내사전투표,1600,1599,1282,213,32,23,23
순천시,남제동,선거일투표,4183,1726,1290,293,44,21,22
순천시,저전동,계,2196,1469,1098,264,32,16,21
순천시,저전동,관내사전투표,892,892,695,136,16,13,9
순천시,저전동,선거일투표,1304,577,403,128,16,3,12
순천시,장천동,계,1453,818,595,146,22,15,12
순천시,장천동,관내사전투표,453,453,325,89,12,9,5
순천시,장천동,선거일투표,1000,365,270,57,10,6,7
순천시,중앙동,계,2297,1499,1130,245,35,16,34
순천시,중앙동,관내사전투표,963,963,747,128,24,13,25
순천시,중앙동,선거일투표,1334,536,383,117,11,3,9
순천시,도사동,계,12250,7832,6010,1176,253,120,102
순천시,도사동,관내사전투표,3413,3411,2741,432,102,45,42
순천시,도사동,선거일투표,8837,4421,3269,744,151,75,60
순천시,왕조1동,계,33635,19183,14676,3131,440,321,280
순천시,왕조1동,관내사전투표,6508,6505,5380,729,138,84,83
순천시,왕조1동,선거일투표,27127,12678,9296,2402,302,237,197
순천시,왕조2동,계,12905,7973,6350,1029,224,155,110
순천시,왕조2동,관내사전투표,4043,4041,3396,377,114,67,46
순천시,왕조2동,선거일투표,8862,3932,2954,652,110,88,64
순천시,잘못 투입·구분된 투표지,,0,17,12,1,1,0,1
나주시,남평읍,계,9173,5293,4203,458,194,209,65
나주시,남평읍,관내사전투표,3010,3009,2477,192,103,107,32
나주시,남평읍,선거일투표,6163,2284,1726,266,91,102,33
나주시,세지면,계,2017,1236,975,107,45,42,17
나주시,세지면,관내사전투표,875,875,710,56,35,25,11
나주시,세지면,선거일투표,1142,361,265,51,10,17,6
나주시,왕곡면,계,2068,1343,1042,119,53,44,23
나주시,왕곡면,관내사전투표,768,767,603,57,26,24,9
나주시,왕곡면,선거일투표,1300,576,439,62,27,20,14
나주시,반남면,계,1051,696,572,50,14,25,6
나주시,반남면,관내사전투표,433,433,362,31,8,15,2
나주시,반남면,선거일투표,618,263,210,19,6,10,4
나주시,공산면,계,1742,1140,922,67,51,43,15
나주시,공산면,관내사전투표,727,727,597,35,31,29,7
나주시,공산면,선거일투표,1015,413,325,32,20,14,8
나주시,동강면,계,1885,1125,895,82,39,40,20
나주시,동강면,관내사전투표,712,712,582,36,19,28,12
나주시,동강면,선거일투표,1173,413,313,46,20,12,8
나주시,다시면,계,2841,1973,1471,156,49,104,41
나주시,다시면,관내사전투표,1423,1423,1089,85,31,69,31
나주시,다시면,선거일투표,1418,550,382,71,18,35,10
나주시,문평면,계,1316,827,613,68,31,53,22
나주시,문평면,관내사전투표,549,549,424,38,19,32,14
나주시,문평면,선거일투표,767,278,189,30,12,21,8
나주시,노안면,계,3388,2033,1501,141,188,72,34
나주시,노안면,관내사전투표,1082,1082,820,59,102,36,18
나주시,노안면,선거일투표,2306,951,681,82,86,36,16
나주시,금천면,계,5044,2735,2149,266,103,84,48
나주시,금천면,관내사전투표,1526,1525,1251,94,51,52,23
나주시,금천면,선거일투표,3518,1210,898,172,52,32,25
나주시,산포면,계,2528,1561,1225,100,69,57,36
나주시,산포면,관내사전투표,886,886,690,60,32,35,23
나주시,산포면,선거일투표,1642,675,535,40,37,22,13
나주시,다도면,계,1450,952,679,68,35,40,20
나주시,다도면,관내사전투표,659,659,469,48,24,20,13
나주시,다도면,선거일투표,791,293,210,20,11,20,7
나주시,봉황면,계,2987,1670,1337,113,70,48,31
나주시,봉황면,관내사전투표,974,974,784,50,43,29,21
나주시,봉황면,선거일투표,2013,696,553,63,27,19,10
나주시,송월동,계,8221,4322,3264,521,202,125,92
나주시,송월동,관내사전투표,1903,1903,1516,175,96,52,32
나주시,송월동,선거일투표,6318,2419,1748,346,106,73,60
나주시,영강동,계,2091,1150,880,106,36,43,35
나주시,영강동,관내사전투표,718,718,568,45,20,33,15
나주시,영강동,선거일투표,1373,432,312,61,16,10,20
나주시,금남동,계,3308,1899,1490,171,57,61,50
나주시,금남동,관내사전투표,1013,1013,830,67,33,31,20
나주시,금남동,선거일투표,2295,886,660,104,24,30,30
나주시,성북동,계,6569,3900,3081,365,130,139,84
나주시,성북동,관내사전투표,2260,2259,1858,161,76,77,40
나주시,성북동,선거일투표,4309,1641,1223,204,54,62,44
나주시,영산동,계,2291,1269,1012,102,26,31,33
나주시,영산동,관내사전투표,768,768,622,51,15,18,16
나주시,영산동,선거일투표,1523,501,390,51,11,13,17
나주시,이창동,계,2701,1481,1189,121,50,51,19
나주시,이창동,관내사전투표,875,874,734,47,27,29,7
나주시,이창동,선거일투표,1826,607,455,74,23,22,12
나주시,빛가람동,계,25793,13509,10133,2026,460,492,206
나주시,빛가람동,관내사전투표,5678,5678,4496,627,200,209,82
나주시,빛가람동,선거일투표,20115,7831,5637,1399,260,283,124
나주시,잘못 투입·구분된 투표지,,0,4,4,0,0,0,0
광양시,광양읍,계,37507,21177,16588,2701,514,510,419
광양시,광양읍,관내사전투표,8353,8352,6982,762,177,194,100
광양시,광양읍,선거일투표,29154,12825,9606,1939,337,316,319
광양시,봉강면,계,1614,1081,799,158,27,26,26
광양시,봉강면,관내사전투표,538,538,412,76,11,7,13
광양시,봉강면,선거일투표,1076,543,387,82,16,19,13
광양시,옥룡면,계,2307,1637,1243,234,27,24,32
광양시,옥룡면,관내사전투표,1041,1038,829,117,14,12,17
광양시,옥룡면,선거일투표,1266,599,414,117,13,12,15
광양시,옥곡면,계,3351,1940,1433,289,63,42,33
