region,dong,gubun,voters,votes,A,B,c1,c2,c3
광양시,옥곡면,관내사전투표,1094,1094,850,110,34,24,15
광양시,옥곡면,선거일투표,2257,846,583,179,29,18,18
광양시,진상면,계,2041,1412,1063,180,42,37,18
광양시,진상면,관내사전투표,835,834,654,85,21,23,9
광양시,진상면,선거일투표,1206,578,409,95,21,14,9
광양시,진월면,계,2052,1430,1002,201,56,47,40
광양시,진월면,관내사전투표,668,668,481,72,29,20,20
광양시,진월면,선거일투표,1384,762,521,129,27,27,20
광양시,다압면,계,1335,891,614,144,35,26,27
광양시,다압면,관내사전투표,515,515,369,73,17,15,14
광양시,다압면,선거일투표,820,376,245,71,18,11,13
광양시,골약동,계,8352,5052,3533,1064,104,103,134
광양시,골약동,관내사전투표,2416,2416,1840,394,40,48,55
광양시,골약동,선거일투표,5936,2636,1693,670,64,55,79
광양시,중마동,계,42760,22505,16951,3546,594,466,530
광양시,중마동,관내사전투표,9199,9199,7460,1041,241,180,150
광양시,중마동,선거일투표,33561,13306,9491,2505,353,286,380
광양시,광영동,계,8181,4618,3349,746,123,109,136
광양시,광영동,관내사전투표,2386,2386,1854,300,65,47,50
광양시,광영동,선거일투표,5795,2232,1495,446,58,62,86
광양시,태인동,계,1182,768,581,90,26,19,14
광양시,태인동,관내사전투표,505,505,395,38,18,12,11
광양시,태인동,선거일투표,677,263,186,52,8,7,3
광양시,금호동,계,7530,4555,2898,1244,72,124,129
광양시,금호동,관내사전투표,2260,2260,1613,487,31,43,48
광양시,금호동,선거일투표,5270,2295,1285,757,41,81,81
광양시,잘못 투입·구분된 투표지,,0,7,4,1,0,1,0
담양군,담양읍,계,11057,7578,5904,773,194,279,148
담양군,담양읍,관내사전투표,4537,4536,3652,388,104,161,69
담양군,담양읍,선거일투표,6520,3042,2252,385,90,118,79
담양군,봉산면,계,2059,1450,1157,118,33,48,21
담양군,봉산면,관내사전투표,931,931,764,54,20,36,11
담양군,봉산면,선거일투표,1128,519,393,64,13,12,10
담양군,고서면,계,2388,1752,1380,191,39,45,27
담양군,고서면,관내사전투표,1222,1222,978,111,29,32,17
담양군,고서면,선거일투표,1166,530,402,80,10,13,10
담양군,가사문학면,계,904,664,515,66,17,17,14
담양군,가사문학면,관내사전투표,497,497,393,44,9,11,10
담양군,가사문학면,선거일투표,407,167,122,22,8,6,4
담양군,창평면,계,2783,2058,1614,176,52,69,30
담양군,창평면,관내사전투표,1410,1409,1115,100,28,51,24
담양군,창평면,선거일투표,1373,649,499,76,24,18,6
담양군,대덕면,계,1443,1018,786,67,45,53,19
담양군,대덕면,관내사전투표,644,644,508,38,30,30,8
담양군,대덕면,선거일투표,799,374,278,29,15,23,11
담양군,무정면,계,1861,1266,989,132,39,38,16
담양군,무정면,관내사전투표,763,763,612,62,23,23,7
담양군,무정면,선거일투표,1098,503,377,70,16,15,9
담양군,금성면,계,1961,1377,1039,133,56,43,17
담양군,금성면,관내사전투표,906,906,685,74,36,30,10
담양군,금성면,선거일투표,1055,471,354,59,20,13,7
담양군,용면,계,1439,1066,829,104,30,32,22
담양군,용면,관내사전투표,653,653,524,58,14,17,10
담양군,용면,선거일투표,786,413,305,46,16,15,12
담양군,월산면,계,1791,1309,991,123,45,58,26
담양군,월산면,관내사전투표,885,885,684,70,27,39,17
담양군,월산면,선거일투표,906,424,307,53,18,19,9
담양군,수북면,계,3819,2739,2147,235,91,136,34
담양군,수북면,관내사전투표,1674,1674,1353,127,43,71,15
담양군,수북면,선거일투표,2145,1065,794,108,48,65,19
담양군,대전면,계,3170,2125,1703,164,64,62,36
담양군,대전면,관내사전투표,1294,1292,1051,73,34,43,20
담양군,대전면,선거일투표,1876,833,652,91,30,19,16
담양군,잘못 투입·구분된 투표지,,0,5,4,0,0,0,0
장성군,장성읍,계,11571,7285,5646,705,217,300,149
장성군,장성읍,관내사전투표,4511,4510,3616,370,110,164,89
장성군,장성읍,선거일투표,7060,2775,2030,335,107,136,60
장성군,진원면,계,2643,1665,1272,184,60,73,19
장성군,진원면,관내사전투표,815,815,647,69,34,30,7
장성군,진원면,선거일투표,1828,850,625,115,26,43,12
장성군,남면,계,2904,1724,1330,201,54,70,25
장성군,남면,관내사전투표,1029,1029,817,96,25,44,16
장성군,남면,선거일투표,1875,695,513,105,29,26,9
장성군,동화면,계,1482,936,709,95,33,45,20
장성군,동화면,관내사전투표,505,505,411,38,20,14,8
장성군,동화면,선거일투표,977,431,298,57,13,31,12
장성군,삼서면,계,2339,1506,1153,145,49,37,34
장성군,삼서면,관내사전투표,964,964,766,68,27,20,20
장성군,삼서면,선거일투표,1375,542,387,77,22,17,14
장성군,삼계면,계,3998,2337,1716,345,60,72,43
장성군,삼계면,관내사전투표,1420,1419,1100,137,41,43,26
장성군,삼계면,선거일투표,2578,918,616,208,19,29,17
장성군,황룡면,계,2908,1738,1327,184,61,56,24
장성군,황룡면,관내사전투표,1012,1011,775,93,39,37,11
장성군,황룡면,선거일투표,1896,727,552,91,22,19,13
장성군,서삼면,계,1165,770,558,95,35,24,15
장성군,서삼면,관내사전투표,437,437,329,53,13,17,5
장성군,서삼면,선거일투표,728,333,229,42,22,7,10
장성군,북일면,계,1122,768,613,70,17,24,13
장성군,북일면,관내사전투표,494,494,399,40,10,13,8
장성군,북일면,선거일투표,628,274,214,30,7,11,5
장성군,북이면,계,2253,1498,1139,135,46,57,26
장성군,북이면,관내사전투표,1025,1025,787,72,34,35,21
장성군,북이면,선거일투표,1228,473,352,63,12,22,5
장성군,북하면,계,1611,1103,847,106,31,42,17
장성군,북하면,관내사전투표,775,775,606,57,18,30,12
장성군,북하면,선거일투표,836,328,241,49,13,12,5
장성군,잘못 투입·구분된 투표지,,0,1,1,0,0,0,0
곡성군,곡성읍,계,6566,4784,3255,1011,119,91,81
곡성군,곡성읍,관내사전투표,2824,2821,2007,502,74,54,42
곡성군,곡성읍,선거일투표,3742,1963,1248,509,45,37,39
곡성군,오곡면,계,1456,1108,727,241,34,24,29
곡성군,오곡면,관내사전투표,657,657,439,133,19,16,15
곡성군,오곡면,선거일투표,799,451,288,108,15,8,14
곡성군,삼기면,계,1360,959,605,216,37,29,22
곡성군,삼기면,관내사전투표,609,608,407,116,20,20,11
곡성군,삼기면,선거일투표,751,351,198,100,17,9,11
곡성군,석곡면,계,1874,1385,837,308,77,49,39
곡성군,석곡면,관내사전투표,912,912,573,177,45,32,26
곡성군,석곡면,선거일투표,962,473,264,131,32,17,13
곡성군,목사동면,계,1055,715,393,243,38,9,8
곡성군,목사동면,관내사전투표,511,511,301,155,22,7,6
곡성군,목사동면,선거일투표,544,204,92,88,16,2,2
곡성군,죽곡면,계,1542,1100,697,257,23,27,13
곡성군,죽곡면,관내사전투표,736,736,492,150,14,14,6
곡성군,죽곡면,선거일투표,806,364,205,107,9,13,7
곡성군,고달면,계,922,665,467,121,17,13,17
곡성군,고달면,관내사전투표,351,351,259,56,5,5,8
곡성군,고달면,선거일투표,571,314,208,65,12,8,9
곡성군,옥과면,계,3659,2559,1787,489,61,74,45
곡성군,옥과면,관내사전투표,1618,1618,1192,263,34,46,16
곡성군,옥과면,선거일투표,2041,941,595,226,27,28,29
곡성군,입면,계,1862,1361,894,264,44,38,48
곡성군,입면,관내사전투표,841,841,557,148,25,21,30
곡성군,입면,선거일투표,1021,520,337,116,19,17,18
곡성군,겸면,계,1289,967,562,246,37,34,26
곡성군,겸면,관내사전투표,556,556,349,118,23,18,14
곡성군,겸면,선거일투표,733,411,213,128,14,16,12
곡성군,오산면,계,1191,814,513,186,25,27,22
곡성군,오산면,관내사전투표,475,475,317,93,15,14,10
곡성군,오산면,선거일투표,716,339,196,93,10,13,12
곡성군,잘못 투입·구분된 투표지,,0,3,3,0,0,0,0
구례군,구례읍,계,7656,5804,4201,904,167,181,150
구례군,구례읍,관내사전투표,3103,3102,2346,390,101,92,81
구례군,구례읍,선거일투표,4553,2702,1855,514,66,89,69
구례군,문척면,계,1326,1060,758,168,36,31,25
구례군,문척면,관내사전투표,691,691,524,92,26,18,11
구례군,문척면,선거일투표,635,369,234,76,10,13,14
구례군,간전면,계,1154,900,609,141,41,38,20
구례군,간전면,관내사전투표,603,602,434,77,23,22,12
구례군,간전면,선거일투표,551,298,175,64,18,16,8
구례군,토지면,계,1943,1454,1012,208,60,44,42
구례군,토지면,관내사전투표,866,866,627,104,36,23,22
구례군,토지면,선거일투표,1077,588,385,104,24,21,20
구례군,마산면,계,2013,1554,1038,254,69,59,43
구례군,마산면,관내사전투표,976,975,686,127,43,38,23
구례군,마산면,선거일투표,1037,579,352,127,26,21,20
구례군,광의면,계,1796,1339,978,183,48,44,26
구례군,광의면,관내사전투표,760,760,571,93,25,23,15
구례군,광의면,선거일투표,1036,579,407,90,23,21,11
구례군,용방면,계,1068,815,566,120,36,23,32
구례군,용방면,관내사전투표,494,494,356,59,24,17,10
구례군,용방면,선거일투표,574,321,210,61,12,6,22
구례군,산동면,계,2297,1685,1220,219,57,54,54
구례군,산동면,관내사전투표,881,881,686,75,25,31,24
구례군,산동면,선거일투표,1416,804,534,144,32,23,30
구례군,잘못 투입·구분된 투표지,,0,4,1,1,0,1,1
고흥군,고흥읍,계,9361,5801,4659,620,107,161,94
고흥군,고흥읍,관내사전투표,3554,3553,2956,306,63,92,45
고흥군,고흥읍,선거일투표,5807,2248,1703,314,44,69,49
고흥군,도양읍,계,8603,5819,4693,539,80,150,114
고흥군,도양읍,관내사전투표,3556,3555,2982,236,42,89,57
고흥군,도양읍,선거일투표,5047,2264,1711,303,38,61,57
고흥군,풍양면,계,2539,1938,1560,157,21,32,24
고흥군,풍양면,관내사전투표,1155,1155,946,73,7,17,11
고흥군,풍양면,선거일투표,1384,783,614,84,14,15,13
고흥군,도덕면,계,2315,1674,1355,128,15,37,26
고흥군,도덕면,관내사전투표,1090,1090,893,60,7,26,14
고흥군,도덕면,선거일투표,1225,584,462,68,8,11,12
고흥군,금산면,계,3447,2563,1937,203,74,67,53
고흥군,금산면,관내사전투표,1828,1827,1401,120,55,39,31
고흥군,금산면,선거일투표,1619,736,536,83,19,28,22
고흥군,도화면,계,3222,2401,1987,188,22,43,38
고흥군,도화면,관내사전투표,1768,1768,1479,117,13,30,27
고흥군,도화면,선거일투표,1454,633,508,71,9,13,11
고흥군,포두면,계,3819,2690,2164,251,46,53,39
고흥군,포두면,관내사전투표,1508,1508,1263,99,24,26,23
고흥군,포두면,선거일투표,2311,1182,901,152,22,27,16
고흥군,봉래면,계,1516,1094,870,121,15,19,16
고흥군,봉래면,관내사전투표,807,807,643,80,15,12,12
고흥군,봉래면,선거일투표,709,287,227,41,0,7,4
고흥군,동일면,계,1230,923,731,84,7,21,18
고흥군,동일면,관내사전투표,706,706,579,47,3,16,7
고흥군,동일면,선거일투표,524,217,152,37,4,5,11
고흥군,점암면,계,2136,1424,1130,129,32,31,24
고흥군,점암면,관내사전투표,874,874,716,58,18,17,19
고흥군,점암면,선거일투표,1262,550,414,71,14,14,5
고흥군,영남면,계,1015,727,580,68,9,13,15
고흥군,영남면,관내사전투표,455,455,377,32,7,4,5
고흥군,영남면,선거일투표,560,272,203,36,2,9,10
고흥군,과역면,계,2673,2046,1542,203,51,56,57
고흥군,과역면,관내사전투표,1506,1506,1183,116,32,33,36
고흥군,과역면,선거일투표,1167,540,359,87,19,23,21
고흥군,남양면,계,1752,1270,972,137,32,26,36
고흥군,남양면,관내사전투표,711,711,558,68,10,14,16
고흥군,남양면,선거일투표,1041,559,414,69,22,12,20
고흥군,동강면,계,2594,1849,1416,192,45,52,33
고흥군,동강면,관내사전투표,1189,1189,926,104,33,29,21
고흥군,동강면,선거일투표,1405,660,490,88,12,23,12
고흥군,대서면,계,1797,1329,1008,153,37,33,17
고흥군,대서면,관내사전투표,990,990,766,97,27,21,11
고흥군,대서면,선거일투표,807,339,242,56,10,12,6
고흥군,두원면,계,2478,1687,1325,166,38,37,27
고흥군,두원면,관내사전투표,1118,1118,903,84,23,22,17
고흥군,두원면,선거일투표,1360,569,422,82,15,15,10
고흥군,잘못 투입·구분된 투표지,,0,3,2,0,0,0,0
보성군,보성읍,계,6672,5049,3747,636,127,188,118
보성군,보성읍,관내사전투표,3135,3135,2408,321,82,108,66
보성군,보성읍,선거일투표,3537,1914,1339,315,45,80,52
보성군,벌교읍,계,8931,6201,4675,747,208,157,127
보성군,벌교읍,관내사전투표,3180,3180,2500,313,85,76,59
보성군,벌교읍,선거일투표,5751,3021,2175,434,123,81,68
보성군,노동면,계,889,684,496,70,41,23,17
보성군,노동면,관내사전투표,476,476,356,42,24,14,10
보성군,노동면,선거일투표,413,208,140,28,17,9,7
보성군,미력면,계,1099,844,620,91,36,35,20
보성군,미력면,관내사전투표,539,539,404,57,21,19,13
보성군,미력면,선거일투표,560,305,216,34,15,16,7
보성군,겸백면,계,839,643,452,85,28,19,25
보성군,겸백면,관내사전투표,410,410,306,41,15,11,17
보성군,겸백면,선거일투표,429,233,146,44,13,8,8
보성군,율어면,계,864,630,436,81,40,12,19
보성군,율어면,관내사전투표,437,437,308,50,29,8,8
보성군,율어면,선거일투표,427,193,128,31,11,4,11
보성군,복내면,계,1182,930,635,90,76,24,31
보성군,복내면,관내사전투표,652,652,448,55,56,16,21
보성군,복내면,선거일투표,530,278,187,35,20,8,10
보성군,문덕면,계,712,534,356,73,38,10,10
보성군,문덕면,관내사전투표,352,352,239,42,24,5,8
보성군,문덕면,선거일투표,360,182,117,31,14,5,2
보성군,조성면,계,2844,2146,1636,210,51,47,44
보성군,조성면,관내사전투표,1404,1404,1093,116,31,26,22
보성군,조성면,선거일투표,1440,742,543,94,20,21,22
보성군,득량면,계,3080,2244,1620,245,64,81,68
보성군,득량면,관내사전투표,1325,1327,988,126,28,41,33
보성군,득량면,선거일투표,1755,917,632,119,36,40,35
보성군,회천면,계,2430,1747,1315,171,63,54,43
보성군,회천면,관내사전투표,921,921,716,67,30,25,17
보성군,회천면,선거일투표,1509,826,599,104,33,29,26
보성군,웅치면,계,929,733,537,69,29,24,21
보성군,웅치면,관내사전투표,495,495,368,42,17,18,14
보성군,웅치면,선거일투표,434,238,169,27,12,6,7
보성군,잘못 투입·구분된 투표지,,0,0,0,0,0,0,0
화순군,화순읍,계,30474,17776,13708,1693,917,689,361
화순군,화순읍,관내사전투표,7191,7188,5854,476,350,264,114
화순군,화순읍,선거일투표,23283,10588,7854,1217,567,425,247
화순군,한천면,계,966,541,384,68,24,26,9
화순군,한천면,관내사전투표,264,264,189,29,12,16,2
화순군,한천면,선거일투표,702,277,195,39,12,10,7
화순군,춘양면,계,1354,816,633,74,29,38,15
화순군,춘양면,관내사전투표,502,496,397,42,12,16,10
화순군,춘양면,선거일투표,852,320,236,32,17,22,5
화순군,청풍면,계,752,492,367,50,16,28,13
화순군,청풍면,관내사전투표,294,294,222,32,11,12,9
화순군,청풍면,선거일투표,458,198,145,18,5,16,4
화순군,이양면,계,1413,892,670,81,24,43,22
화순군,이양면,관내사전투표,578,578,444,46,14,25,12
화순군,이양면,선거일투표,835,314,226,35,10,18,10
화순군,능주면,계,2447,1575,1184,157,69,76,41
화순군,능주면,관내사전투표,910,910,708,75,33,46,22
화순군,능주면,선거일투표,1537,665,476,82,36,30,19
화순군,도곡면,계,2286,1470,1130,145,56,66,22
화순군,도곡면,관내사전투표,874,874,678,77,30,41,15
화순군,도곡면,선거일투표,1412,596,452,68,26,25,7
화순군,도암면,계,1099,692,520,64,31,32,14
화순군,도암면,관내사전투표,374,374,290,32,18,10,7
화순군,도암면,선거일투표,725,318,230,32,13,22,7
화순군,이서면,계,713,448,331,47,24,18,9
화순군,이서면,관내사전투표,232,232,177,24,9,11,4
화순군,이서면,선거일투표,481,216,154,23,15,7,5
화순군,백아면,계,1134,780,583,60,42,26,16
화순군,백아면,관내사전투표,485,485,379,30,19,12,8
화순군,백아면,선거일투표,649,295,204,30,23,14,8
화순군,동복면,계,1226,864,618,76,71,30,13
화순군,동복면,관내사전투표,491,490,366,29,45,11,10
화순군,동복면,선거일투표,735,374,252,47,26,19,3
화순군,사평면,계,1628,1052,770,99,79,45,23
화순군,사평면,관내사전투표,694,694,513,57,53,31,14
화순군,사평면,선거일투표,934,358,257,42,26,14,9
화순군,동면,계,2369,1455,1052,145,85,55,35
화순군,동면,관내사전투표,919,919,683,65,52,36,18
화순군,동면,선거일투표,1450,536,369,80,33,19,17
화순군,잘못 투입·구분된 투표지,,0,16,13,1,1,0,1
장흥군,장흥읍,계,10766,7526,5877,706,400,193,127
장흥군,장흥읍,관내사전투표,4437,4437,3601,340,200,104,67
장흥군,장흥읍,선거일투표,6329,3089,2276,366,200,89,60
장흥군,관산읍,계,3642,2567,2011,170,130,71,52
장흥군,관산읍,관내사전투표,1602,1602,1279,95,75,49,26
장흥군,관산읍,선거일투표,2040,965,732,75,55,22,26
장흥군,대덕읍,계,2471,1758,1380,150,57,39,37
장흥군,대덕읍,관내사전투표,982,982,784,64,35,20,19
장흥군,대덕읍,선거일투표,1489,776,596,86,22,19,18
장흥군,용산면,계,1680,1189,901,103,77,37,16
장흥군,용산면,관내사전투표,827,827,647,54,52,29,8
장흥군,용산면,선거일투표,853,362,254,49,25,8,8
장흥군,안양면,계,2113,1488,1174,112,54,51,18
장흥군,안양면,관내사전투표,907,907,741,41,30,31,7
장흥군,안양면,선거일투표,1206,581,433,71,24,20,11
장흥군,장동면,계,904,636,451,95,30,12,17
장흥군,장동면,관내사전투표,393,393,294,44,17,9,7
장흥군,장동면,선거일투표,511,243,157,51,13,3,10
장흥군,장평면,계,1616,1160,901,78,69,33,26
장흥군,장평면,관내사전투표,735,735,576,44,48,23,11
장흥군,장평면,선거일투표,881,425,325,34,21,10,15
장흥군,유치면,계,703,490,358,52,28,21,9
장흥군,유치면,관내사전투표,327,327,247,28,19,14,8
장흥군,유치면,선거일투표,376,163,111,24,9,7,1
장흥군,부산면,계,1046,729,517,54,67,19,15
장흥군,부산면,관내사전투표,507,507,368,27,45,13,8
장흥군,부산면,선거일투표,539,222,149,27,22,6,7
